Date,Product,Salesperson,Amount,Customer
2025-04-29,Alpha Widget,Bob,275.53,Dalton-Pratt
2025-03-10,Delta Device,Charlie,329.25,Hill LLC
2025-01-13,Gamma Gizmo,Bob,717.58,"Noble, Velazquez and Ryan"
2025-05-22,Beta Gadget,Diana,766.03,"Snow, Wilcox and Davis"
2025-08-20,Delta Device,Diana,336.96,Oliver and Sons
2025-08-24,Gamma Gizmo,Diana,977.54,Hood LLC
2025-02-20,Beta Gadget,Alice,956.36,Richard-Zimmerman
2025-06-15,Gamma Gizmo,Diana,678.9,"Thomas, Stewart and Moody"
2025-02-26,Alpha Widget,Charlie,430.39,Patterson Ltd
2025-08-28,Gamma Gizmo,Edward,825.23,Kane Group
2025-06-13,Alpha Widget,Bob,364.98,Patrick Group
2025-05-23,Alpha Widget,Edward,631.71,Myers LLC
2025-07-01,Gamma Gizmo,Diana,594.52,Shannon-Caldwell
2025-02-15,Gamma Gizmo,Bob,56.9,Rivera-Becker
2025-03-18,Epsilon Gear,Diana,97.42,Brown-Peterson
2025-05-16,Epsilon Gear,Edward,61.93,Smith Group
2025-04-15,Epsilon Gear,Bob,712.41,Christian Group
2025-06-15,Epsilon Gear,Diana,469.58,Martin-Stewart
2025-06-21,Alpha Widget,Alice,785.55,Wiggins PLC
2025-04-23,Delta Device,Alice,223.62,"Richards, Schaefer and Williams"
2025-01-25,Beta Gadget,Diana,768.19,Wiley PLC
2025-07-20,Alpha Widget,Bob,403.1,"Barker, Ponce and Lambert"
2025-03-23,Epsilon Gear,Alice,313.38,Turner-Mercado
2025-04-01,Beta Gadget,Alice,98.14,Hudson and Sons
2025-03-09,Delta Device,Bob,638.95,Allen-Barron
2025-03-25,Beta Gadget,Edward,56.64,"Thompson, Kelly and Cruz"
2025-04-15,Delta Device,Edward,186.21,Stephens PLC
2025-08-24,Epsilon Gear,Charlie,512.27,"Davenport, Davis and Bailey"
2025-01-12,Delta Device,Bob,884.09,Mccormick Inc
2025-08-14,Beta Gadget,Alice,635.37,Maxwell-Rivera
2025-03-09,Beta Gadget,Edward,585.37,Poole Inc
2025-06-23,Alpha Widget,Edward,767.33,Richards-Richardson
2025-05-22,Epsilon Gear,Diana,827.89,"Cherry, Moore and Sanchez"
2025-06-01,Epsilon Gear,Diana,620.2,Kent LLC
2025-02-10,Gamma Gizmo,Alice,747.32,"Cooper, Pearson and Martin"
2025-02-06,Gamma Gizmo,Edward,217.29,Brown-Washington
2025-05-25,Epsilon Gear,Diana,333.02,"Ball, Scott and Stevens"
2025-07-11,Epsilon Gear,Charlie,830.48,Morales-Hess
2025-08-06,Alpha Widget,Alice,994.71,Jackson LLC
2025-01-12,Delta Device,Bob,574.39,Lewis Inc
2025-01-22,Epsilon Gear,Edward,584.47,Baldwin and Sons
2025-05-16,Epsilon Gear,Alice,785.93,White-Rogers
2025-05-29,Gamma Gizmo,Charlie,190.06,Daniel PLC
2025-06-26,Alpha Widget,Edward,711.49,Le Inc
2025-03-21,Epsilon Gear,Edward,812.95,Stevens PLC
2025-07-21,Beta Gadget,Alice,447.31,Odom-Scott
2025-03-14,Gamma Gizmo,Alice,362.88,Sutton and Sons
2025-03-14,Gamma Gizmo,Edward,197.32,Myers-Burns
2025-04-21,Delta Device,Alice,545.11,Edwards-Ellis
2025-02-04,Gamma Gizmo,Alice,915.92,Riley Group
2025-03-16,Epsilon Gear,Edward,815.03,Anderson PLC
2025-04-08,Beta Gadget,Edward,701.29,"Wilson, James and Hanson"
2025-03-19,Alpha Widget,Bob,971.26,"Wright, Riley and Thompson"
2025-01-22,Alpha Widget,Edward,369.85,"Mcdonald, Morales and Myers"
2025-07-13,Gamma Gizmo,Charlie,269.64,Nichols-Nguyen
2025-04-08,Beta Gadget,Diana,563.38,Shaw-Cooper
2025-08-29,Gamma Gizmo,Edward,303.34,"Campbell, Stewart and Walker"
2025-07-08,Delta Device,Diana,826.96,Hernandez LLC
2025-01-01,Epsilon Gear,Bob,649.95,"Allen, Kennedy and Christensen"
2025-07-16,Alpha Widget,Charlie,327.44,Oneill PLC
2025-07-22,Delta Device,Diana,731.35,Jackson Group
2025-05-22,Beta Gadget,Edward,495.04,Martinez PLC
2025-06-30,Epsilon Gear,Charlie,62.84,Weber-Thomas
2025-01-10,Beta Gadget,Diana,127.56,Mcgrath-Dickerson
2025-02-28,Epsilon Gear,Diana,462.36,Harris-Rich
2025-01-22,Beta Gadget,Charlie,510.35,"Schmidt, Miller and Foster"
2025-08-18,Epsilon Gear,Alice,904.36,Todd-Jacobs
2025-04-14,Beta Gadget,Bob,245.51,Freeman Group
2025-06-01,Gamma Gizmo,Diana,933.56,Suarez-Paul
2025-05-18,Delta Device,Diana,848.47,Duncan-Callahan
2025-02-18,Gamma Gizmo,Bob,211.99,Ramos PLC
2025-03-14,Gamma Gizmo,Diana,818.83,Barnes-Chapman
2025-05-11,Epsilon Gear,Diana,440.4,"Alvarez, Nicholson and Smith"
2025-05-13,Epsilon Gear,Alice,513.28,Lang-Fernandez
2025-05-11,Beta Gadget,Charlie,961.02,"Taylor, Davis and Holmes"
2025-02-06,Delta Device,Alice,347.43,Jimenez-Villanueva
2025-04-28,Alpha Widget,Edward,821.88,Pratt-Brown
2025-03-13,Epsilon Gear,Edward,868.75,Humphrey-Christian
2025-03-16,Beta Gadget,Alice,50.94,Payne Group
2025-02-12,Beta Gadget,Charlie,584.12,"Bennett, Torres and Ray"
2025-04-25,Epsilon Gear,Diana,372.11,Mckay-Meadows
2025-01-02,Gamma Gizmo,Bob,236.79,Brown Ltd
2025-06-24,Delta Device,Alice,764.23,"Beard, Perez and Pierce"
2025-03-06,Beta Gadget,Edward,821.14,Thomas-Ramos
2025-05-02,Delta Device,Charlie,240.75,Smith Ltd
2025-01-16,Gamma Gizmo,Edward,263.28,Miller Ltd
2025-05-20,Gamma Gizmo,Edward,326.5,Byrd PLC
2025-07-06,Gamma Gizmo,Alice,878.02,"Ewing, Thomas and Fuller"
2025-07-18,Beta Gadget,Edward,634.19,Anderson LLC
2025-07-13,Epsilon Gear,Alice,213.55,King and Sons
2025-06-16,Delta Device,Edward,355.13,Brown-Stewart
2025-08-11,Alpha Widget,Bob,725.3,Walker-Adams
2025-06-11,Delta Device,Edward,790.82,"Nguyen, Cantu and Tran"
2025-07-10,Beta Gadget,Alice,51.06,"Ortiz, Stewart and Beard"
